id,¸Þ´º,¾ÆÀÌµð,text,¾ç,¹è´Þ
29,¸ð·çÄ«Ã÷,SHIN4337,¾ÆÀÌµéÀÌ¶û ±³º¸¹®°í°¬´Ù ºê·¹ÀÌÅ©Å¸ÀÓÁ÷Àü¿¡ °¡°Ô‰ç´Âµ¥ Á÷¿øºÐÀÌ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò½À´Ï´Ù. ¾ÆÀÌµé¸ÔÀ» ºÎºÐ¿¡ ´ëÇØ ¹è·Áµµ ÇØÁÖ½Ã°í Ä£ÀýÇÏ°Ô ¾È³»µµ ÇØÁÖ½Ã°í ¹«¾ùº¸´Ù ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù Àç·á°¡ ½Å¼±ÇÑÁö µÅÁö³¿»õ ÇÏ³ªµµ ¾È³ª°í ¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä.,8.2.¼ö,1
30,¸ð·çÄ«Ã÷,¼Õ¸¸µÎ±¹,"ÁøÂ¥ ÃÖ±Ù¿¡ ¸Ô¾îº» Ä«Ã÷ Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä Æ¢±èÀÎµ¥µµ ÇÏ³ªµµ ¾È ´À³¢ÇÏ°í ¹Ø¹ÝÂùÀÌ¶û ¼Ò½º ±¸¼ºÀÌ ³Ê¹« ÁÁ¾Ò¾î¿ä!! ¹Ì¼Ò±¹µµ ±×³É Àå±¹ÀÌ ¾Æ´Ï°í °í±â¶û °ï¾à, Ã¤¼Ò°¡ ¸¹ÀÌ µé¾îÀÖ¾î¼­ ½É½ÉÇÏÁö ¾Ê°í ¸ÀÀÖ¾î¿ä???? Ä«·¹µµ 3500¿ø¹Û¿¡ ¾È ÇØ¼­ °°ÀÌ ½ÃÄÑºÃ´Âµ¥ Ä«·¹µµ ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù..¤Ð¤Ð ¹äµµ ¸ÀÀÖ°í Àü¹ÝÀûÀ¸·Î ¾öÃ» ¸¸Á·½º·¯¿îµ¥´Ù°¡ °¡°Ýµµ ´Ù¸¥ Ä«Ã÷Áýµé¿¡ ºñÇØ Àú·ÅÇÑ ÆíÀÌ¾î¼­ Áý¸¸ °¡±î¿üÀ¸¸é °ÅÀÇ ¸Ç³¯ °¬À» °Í °°¾Æ¿ä Èë¤Ð¤Ð +±×¸®°í »çÀå´ÔÀÌ Á¤¸» Ä£ÀýÇÏ¼¼¿ä ¸ÀÀÖ°Ô ¸Ô´Â¹ý ÇÏ³ªÇÏ³ª ´Ù ¼³¸íÇØÁÖ½Ã°í ÇÊ¿äÇÑ °Å ÀÖÀ¸¸é ¾ðÁ¦µçÁö ¸»ÇÏ¶ó°í ÇÏ½Ã´Âµ¥ °è¼Ó ½Å°æ ½áÁÖ½Ã´Â°Ô ´À²¸Á³¾î¿ä¤Ð¤Ð",8.1.È­,1
31,¸ð·çÄ«Ã÷,¾ö¸¶¶û¸ÅÀÏ¿©ÇàÁß,À¯¸íÇÏ´Ù´Â È÷·¹Ä«Ã÷ °ÅÀÇ ´Ù ¸Ô¾îºÃ´Âµ¥ ¿©±â°¡ ÁøÂ¥ Á¦ÀÏ ¸ÀÀÖ¾î¿ä?????? ·Î½ºÄ«Ã÷µµ ²¿¼ÒÇÏ°Ô ¸ÀÀÖ°í µ·Áö·çµµ ¸ÀÀÖ°í µ·Áö·ç¿¡ À¯ÁîÄÚ¼î ³Ö¾î¸Ô¾îµµ Âð¸ÀÅÊ ºí·¢Å¸ÀÌ°Å·Î ¸¸µç ¿¡ºñÈÄ¶óÀÌµµ ¹ÌÃÆÀ½ ¶ø½ºÅÍÃ³·³ ¶Ñ²¨¿îµ¥ ±Ø°­ÀÇ ÃËÃËÇÔ ÀÔ¿¡ ³ÖÀ¸¸é ³ì¾Æ¿ä....,4.18.È­,1
32,¸ð·çÄ«Ã÷,°¡¸®Á¤°¡¸®,¾ã°í ¹Ù»èÇÑ Á¦´ë·Î µÈ µ·Ä«Ã÷¸¦ ¸ÔÀ» ¼ö ÀÖ´Â °÷! ¿ø·¡ µî½É/¾È½É Áß¿¡¼­ °¥¸®´Â ÆíÀÎµ¥ ¿©±â´Â µÑ´Ù ¸ÀÀÖ¾î¼­ ¹¹¸¦ ¸ÔÀ¸¶ó°í ÃßÃµÇÏ±â ¾î·Á¿ö¿ä ¤»¤»¤»¤» ¹Ý¹Ý ¸Þ´º ÀÖÀ¸´Ï È¥¹äÇÏ½Ã´Â ºÐÀº ¹Ý¹ÝÀ¸·Î µå¼¼¿ä! 2¸í ÀÌ»óÀÌ½Ã¸é ´Ù¾çÇÏ°Ô ½ÃÄÑ¼­ ³ª´²µå½Ã±æ ÃßÃµ! °í±â ³Ñ ºÎµå·´°í.. ¹ÝÂùºÎÅÍ µ·Áö·ç±îÁö ¸À¾ø´Â°Ô ¾ø´Â..¤Ð,4.11.È­,1
33,¸ð·çÄ«Ã÷,ÂàÇÁ·Î1,"È÷·¹Ä«Ã÷¿Í ·Î½ºÄ«Ã÷°¡ Á¤¸» ¹Ù»èÇÏ°í, ¿¡ºñÈÄ¶óÀÌ´Â Å¸ÀÌ°Å»õ¿ì·Î ¸Å¿ì Å©°í »ìÀÌ ²ËÂ÷ ¸ÀÀÖ´Â Á¾·Î µ·±î½º ¸ÀÁýÀÔ´Ï´Ù. ¾ö¼±µÈ Àç·á¿¡ ÂùµéÀ» Á÷Á¢ ¸¸µå¼Å¼­ ±ò²ûÇÏ°í, 1ÀÎ Á¤½ÄÀ¸·Î ³ª¿Í ÁÁ½À´Ï´Ù. ¸ÅÀåµµ ±ú²ýÇÏ°í, È¥¹äÇÏ±â¿¡µµ ÁÁÀºµ¥ °¡°Ý´ëºñ À½½Ä Ä÷¸®Æ¼¿Í ¾ç, ¸ÀÀÌ ¸Å¿ì ÁÁ¾Æ Á÷ÀåÀÎ Á¡½ÉÀÌ³ª µ¥ÀÌÆ®ÇÏ¸é¼­ ¸ðµÎ °¡±â ÁÁÀº °÷ÀÌ¿¡¿ä. ¾Æ¸¶µµ °ð À¯¸íÇØÁ® °¡±â Èûµç °÷ÀÌ µÉ µíÇÑ ´À³¦ÀÌ³×¿ä!",4.7.±Ý,1
34,¸ð·çÄ«Ã÷,ÇÏÀÌ3169,Åð±ÙÇÏ°í È¥¹äÇÏ·¯°¬´Âµð ¾È½É ÁøÂ¥ ¾ÈÁú±â°í ºÎµå·´°í ³Ê¹« ¸ÀÀÖ¾î¿ä! µî½Éµµ ºñ°èºÎºÐ Àû´çÈ÷ÀÖ¾î¼­ °í¼ÒÇÏ¸é¼­ µµ¸¥°Å°°À½..... ±¤È­¹® µ·°¡½º ¸Ô°í½ÍÀ»¶§ ¸ð·çÄ«Ã÷¿À¼¼¿ä ²À... ±×¸®°í Á÷¿øºÐ °³Ä£ÀýÇÏ½É!!,5.17.¼ö,1
35,¸ð·çÄ«Ã÷,innii02,"µ·Ä«Ã÷ ½Å¼¼°è ¸¸³ª°í ¿Ô¾î¿ä?? °°ÀÌ ³ª¿À´Â ¼Ò½º, ¹ÝÂùµéµµ ÇÏ³ª°°ÀÌ ³Ê¹« ¸ÀÀÖ°í »çÀÌµå·Î ÁÖ¹®ÇÑ Åä¸¶Åä Ã÷ÄÉ¸ð³ëµµ ·¹½ÃÇÇ ±Ã±ÝÇÒ Á¤µµ¿´¾î¿ä ¤Ð¤Ð Áý¿¡¼­ ¸ÅÀÏ ¸Ô°í ½ÍÀ½????",5.19.±Ý,1
36,¸ð·çÄ«Ã÷,Bang Jehyun,"ÀÎ»ý µ·Ä«Ã÷¿¡¿ä!!!!!!! Ã³À½ ¸Ô¾îº¸°í ¿ÏÀü ¹ÝÇØ¼­ ÁÖº¯¿¡ ¸ÀÁý Ã£¾Ò´Ù°í ¼Ò¹®³»°í ¿­½ÉÈ÷ ¸ð·çÄ«Ã÷¿¡ Á¡½É ¸ÔÀ¸·¯ °¡°í ÀÖ¾î¿ä!!!!! °Ñ¹Ù¼ÓÃË Á¤¼® µ·Ä«Ã÷¿¡¿ä!!! °í±â°¡ µÎÅùÇÏ°í À°ÁóÀÌ »ì¾ÆÀÖ´Â ÃÖ°íÀÇ µ·Ä«Ã÷,,,±×¸®°í °°ÀÌ ³ª¿À´Â ±¹ÀÌ¶û ¼Ò½º ¹ÝÂù ÁøÂ¥ ´Ù ¿ÏÀü ¸ÀÀÖ¾î¼­ °¨µ¿ÀÇ ´«¹°ÀÌ ÁÙÁÙ ³³´Ï´ç,,, »çÀå´Ô ¿À·¡¿À·¡ µ·Ä«Ã÷ ¸¸µé¾îÁÖ¼¼¿ä??",7.4.È­,1
37,¸ð·çÄ«Ã÷,Á¾·ÎÁò½É·¯,Çä ±¤È­¹® ÁÖº¯ µ·°¡½ºÁý Áß¿¡ ³²¹Ù¿ÏÀÌ³×¿ä!! ¸£¹Ì¿¡¸£ÁöÇÏ¿¡ ÀÌ·± °÷ÀÌ ÀÖ¾ú´Ù´Ï ¿Ö ÀÌÁ¦¾Ë¾ÒÀ»±î¿ä ³Ñ ¸À³ª¿ä¸À³ª~~ Àå±¹µµ ±ÂÀÌ¿¡¿ä,7.11.È­,1
38,¸ð·çÄ«Ã÷,ym****,"Ä«Ã÷µé ÀüºÎ °Ñ¹Ù¼ÓÃË ±× ÀÚÃ¼!! Ä«Ã÷¿Í ¼Ò±Ý µÎ Á¾·ù, ¿Í»çºñ µÎ Á¾·ù, µ·±î½º ¼Ò½º ÃÑ ¼¼ ºÐ·ù·Î ³ª¿À´Âµ¥ ¼Ò±Ý Âï¾î ¸Ô´Â°Ô ÀÏÇ°!! Àå±¹ ¿ª½Ã ´Ù¸¥ °÷°ú ´Ù¸£°Ô °í±â¿Í ¹«°¡ ÇÑ°¡µæ µé¾îÀÖ°í ÀÚ±×¸¶ÇÑ °Í ÇÏ³ª±îÁö ½Å°æ¾²½Ã´Â°Ô ´À²¸Áý´Ï´Ù! ¿¡ºñÄ«Ã÷¿¡ ³ª¿À´Â Å¸¸£Å¸¸£ ¼Ò½ºµµ ´Ù ¼öÁ¦·Î Á¤¸» ¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä! »çÀå´Ô²²¼­ ½Å°æµµ ¸¹ÀÌ ½áÁÖ½Ã°í ¾öÃ» Ä£ÀýÇÏ¼¼¿ä Á¾·Î µ·±î½º ¸ÀÁýÀ¸·Î ÃßÃµÃßÃµÇÕ´Ï´ç~!",3.31.±Ý,1
39,¸ð·çÄ«Ã÷,»Ç¸®3167,È÷·¹±î½º ¸ÀÀÖ¾î¿ä~,8.28.¿ù,3
40,¸ð·çÄ«Ã÷,´Ù´ÏÀÇ ¸ÀÁýÀÎ»ý,ÀÎ»ý µ·±î½º°¡ µÉ°Í°°Àº ¸ð·çÄ«Ã÷!! °¡°Ý´ëºñ µ·±î½ºÄ÷¸®Æ¼µµ ¿ÏÀü ÁÁ°í ¹«¾ùº¸´Ùµµ ¿¡ºñÈÄ¶óÀÌ°¡ °¡Àå ÀÎ»ó±í¾ú¾î¿ä..!.! °³ÀÎÀûÀ¸·Î´Â ·Î½º1 È÷·¹1 ÀÌ·¸°Ô ½ÃÅ°¼Å¼­ ³ª´²¸ÔÀ¸¸é ¿©·¯°³ ¸ÔÀ» ¼ö ÀÖ°í ´õ ÁÁÀº°Í °°¾Æ¿ä????È¥¹äÇÏ½Ã´Â ºÐµéµµ ²Ï ¸¹¾Æ¼­ È¥¹äµµ ¾î·ÆÁö¾Ê°Ô ÇÒ¼öÀÖ´Â ´À³¦ÀÌ¿¡¿ä??,4.5.¼ö,1
41,¸ð·çÄ«Ã÷,wlfjddl97,"ÀÏº»¿¡ ¿Â µíÇÑ ¸ÅÀå ºÐÀ§±â¿Í ºÎµå·¯¿î Ä«Ã÷¿¡ ¹ÝÇß½À´Ï´Ù ÀÌ·± ¸ÀÁý ÈïÇØ¾ßÇÕ´Ï´Ù,, ²À µé·¯º¸¼¼¿ä ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ¸ÀÀÖ´Â ÇÑ ³¢ ÃæÁ· È¥¹ä ÇÏ½Ã´Â ºÐµé ¸¹´õ¶ó±¸¿© Á¾·Î µ·±î½º ¸ÀÁý ÀÎÁ¤,,¸ð·çÄ«Ã÷ °­ÃßÀÔ´Ï´Ù",5.16.È­,1
42,¸ð·çÄ«Ã÷,ljwkan,"ÁöÀÎ ÃßÃµ¹Þ°í ÁÖ¹®ÇØ ºÃ½À´Ï´Ù ÀÏ¹ÝÀûÀÎ Ä«Ã÷ ¸ÅÀå µ·±î½º¿Í ´Ù¸£°Ô Àç·áµµ ½Å¼±ÇÏ°í ÁÁÀº °í±â¸¦ ¾²´ÂÁö ºñ¸°³», Àâ³»µµ ¾ø°í ³Ê¹« ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù. ¼Ò½ºÃ³·³ Âï¾î¸Ô´Â ·¹¸ó¼Ò±Ýµµ ³Ê¹« Â¥Áö ¾Ê°í À½½Ä°ú ³Ê¹« Àß ¾î¿ï¸³´Ï´Ù. ¾ÕÀ¸·Î ÀÚÁÖ Ã£´Â ÀÎ»ý¸ÀÁýÀÌ µÉ °Í °°½À´Ï´Ù!",6.29.¸ñ,1
43,¸ð·çÄ«Ã÷,ÀÚºñ·ÓÁö¾Ê´Ù³É,´ë±â°¡ ¸¹¾ÆÁ®¼­ ½½ÇÁÁö¸¸ ±×·¡µµ È÷·¹´Â ¸øÂüÁö ??,8.21.¿ù,6
44,¸ð·çÄ«Ã÷,ºóÆäÀÌÁö,"Æ÷ÀåÇÏ·Á´Ù°¡ °¡¿ÀÇÂ ½Ã±â¿©¼­ ¿î ÁÁ°Ô È¦¿¡¼­ ½Ä»çÇÒ ¼ö ÀÖ¾ú¾î¿ä! °á·ÐºÎÅÍ ¸»ÇÏÀÚ¸é.. Á¾·Î ±¤È­¹® ÀÏ´ë¿¡¼­, ¾Æ´Ï ¼­¿ï¿¡¼­ ¸ÔÀº µ·±î½º Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä.. À°ÁóÀÌ ÁøÂ¥ Æø¹ßÇÏ°í¿ä ¤Ð¤Ð Æ¯È÷ ¿¡ºñÈÄ¶óÀÌ´Â ²À ½ÃÄÑµå¼¼¿ä ÀÌ·¸°Ô Å« »õ¿ìÆ¢±è ÁøÂ¥ Ã³À½ºÁ¿ä ¤»¤» ±×¸®°í ¹ÝÂùÀÌ¶û ¹ä ±¹µµ ÇÏ³ªÇÏ³ª ´Ù ¸¸µå½Å´Ù°í ÇÏ´øµ¥.. ÀÌ·± Á¤¼ºÀÌ¶ó¸é ¹Ï°í ¸ÔÀ» ¼ö ÀÖ´Â ¤Ð¤Ð Æ¯È÷ µ·±î½º °í±â ÁÁÀº °Å ¾²½Ã´Â °Å ÇÑÀÔ ¸ÔÀÚ¸¶ÀÚ ¾Ë¾Ò¾î¿ä! Á÷¿ø ºÐµéµµ Ä£ÀýÇÏ½Ã°í ±âºÐÁÁÀº Àú³á½Ä»ç¿´¾î¿ä! ³ª¸¸ ¾Ë°í ½ÍÀº... ÇÏÁö¸¸ ³ª¸¸ ¾Ë¼ö ¾øÀ» °Í °°Àº ½Ä´çÀÔ´Ï´å ¤¾¤¾¤¾",3.17.±Ý,1
45,¸ð·çÄ«Ã÷,david d,"Á¾·Î1°¡ ±ÙÃ³¿¡ »ý°¢º¸´Ù ¸¶¶¥ÇÑ ½Ä´çÀÌ ¾ø´Ù°í »ý°¢ÇÞ´Âµ¥, ³Ê¹« ÁÁÀº °÷À» ¹ß°ßÇÞ¾î¿ä. ¸£¸ÞÀÌ¿¡¸£ºôµù ÀÚÇÏ¶ó ¿À¸ç°¡¸ç ¹ß°ßÇÒ ¼ö´Â ¾ø´Â °÷ÀÌÁö¸¸ Ã£¾Æ°¡¼­ Áñ±æ¸¸ÇÑ µ·Ä«Ã÷ Àü¹®Á¡ÀÌ¿¡¿ä. Á¤°¥ÇÏ°í ±ò²ûÇÑ µ·Ä«Ã÷°¡ ¾ÆÁÖ ¸À³ª¿ä. °í±â°¡ ÁÁÀº°¡ºÁ¿ä. Æ¢°ÜÁø Á¤µµµµ ¾ÆÁÖ º£½ºÆ®°í, ¼Ò½º¿Í ¼Ò±Ýµµ ´ã¹éÇÏ°í Àß ¾î¿ì·¯ º¾î¿ä. È¥¹äÇÏ±âµµ ÁÁÀº È¦¹èÄ¡¶ó °¡²û Ã£¾Æ°¡°Ô µÇ°Ù¾î¿ä :)",4.9.ÀÏ,1
46,¸ð·çÄ«Ã÷,asdf48,¹Ì¼ÒµÈÀå±¹¿¡ ¹«°¡ µé¾î°¡ ÀÖ¾ú°í À¯ÀÚ³ª ¹ÝÂù µî¿¡¼­ Á¤¼ºÀÌ ´À²¸Á³¾î¿ä ÀÌµ¿³×¿¡¼­ ÀÌÁ¤µµ µ·°¡½º ¸ÔÀ¸·Á¸é µ· ¾öÃ» ½á¾ßµÇ´Âµ¥ °¡¼ººñÁÁÀºµí¿ä È÷·¹°¡Ã÷´Â ¾öÃ» ºÎµå·¯¿ü¾î¿ä »ï»ïÇÑ °í±â¸ÀÀÎµ¥ ¿·¿¡ ¼Ò½º¶û °°ÀÌ µå¼Å¾ßÇØ¿ä Ä«·¹¶û °°ÀÌ ¸Ô¾úÀ¸¸é ÁøÂ¥ ¸ÀÀÖ¾úÀ»°Å°°Àºµ¥ ¸ø¸Ô¾îºÁ¼­ ¾Æ½±³×¿© Á¦ ÃëÇâÀÌ °Ñ Æ¢±è°¡·çÀÌ »§!!!!!¸À ¹Ù»èÇÔ¸À!!ÀÌ ´À²¸Áö´Â °É ÁÁ¾ÆÇÏ´Âµð ±×Á¡Àº »ìÂ¦ ºÎÁ·Çß½À´Ï´Ù Á÷¿øµé ¼­ºñ½º´Â ÃÖ°í¿´¾î¿ä ±Ùµ¥ ¿þÀÌÆÃ ¸®½ºÆ®°¡ ¹®¹Û¿¡ ¾ø¾î¼­ Á» Á¤½Å »ç³ª¿î ´À³¦ÀÌ¿´½À´Ï´Ù,4.6.¸ñ,1
47,¸ð·çÄ«Ã÷,chloe1299,ÁøÂ¥ ³Ê¹« ¸ÀÀÖ¾î¿ä µ·Ä«Ã÷µµ ¸ÀÀÖÁö¸¸ ¹ÝÂùµéµµ ÇÏ³ª°°ÀÌ Á¤¼º½º·´°í ¹Ì¼Ò±¹µµ ¸ÀÀÖ¾î¿ä »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í¿ä ´ÙÀ½¿¡ Àç¹æ¹® ÇÒ°Å¿¡¿ä,6.21.¼ö,1
48,¸ð·çÄ«Ã÷,¶Ç¸®¿À,ÀÎ»ý µ·±î½º¿¹¿ä~ ¾öÃ» Ä£ÀýÇÏ½Ã°í ÀÏºÎ·¯ Ã£¾Æ°¡¼­ ¸Ô°í½ÍÀ»Á¤µµ·Î ³Ê¹« ¸ÀÀÖ¾î¿ä. ¾çµµ ÁøÂ¥ ¸¹°í Àç·á¸¦ ¾Æ³¢Áö¾Ê´Â°Ô ¸· ´À²¸Á®¿ä.,8.31.¸ñ,1
49,¸ð·çÄ«Ã÷,°¡·Î¿¬,"¸ÀÀÖ¾î¼­ ÁöÀÎµé°ú ÇÑ ¹ø ´õ ´Ù³à¿Ô¾î¿ä.! ÀÌ¹ø¿¡µµ ´ë¼º°ø.!! µ·Ä«Ã÷´Â ¸»ÇÒ °Íµµ ¾ø°í, °³ÀÎÀûÀ¸·Î ¸¾¿¡ µé¾ú´ø ºÎºÐÀº ·¹¸ó¼Ò±ÝÀ» ÁÁ¾ÆÇÏ´Âµ¥, Áö³­¹øº¸´Ù »ê¹Ì°¡ ÈÎ¾À »ì¾ÆÀÖ¾î¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä. µ·Áö·ç¿¡ À¯ÀÚÄÚ¼ôÀº ²À ³Ö¾î µå½Ã±æ ÃßÃµÇØ¿ä~! Åä¸¶Åä Ã÷ÄÉµµ Åä¸¶ÅäÀÇ ´Ü¸ÀÀ» Àß »ì·Á¼­ ÁÁ¾Ò¾î¿ä. ÁöÀÎÀÌ Ä«·¹¸¦ ÁÖ¹®ÇØ¼­ Ä«·¹µµ ÇÑ ÀÔ ¸Ô¾îºÃ¾ú´Âµ¥, ´ã¿£ ²À Ä«·¹¸¦ Ãß°¡ÇØ¼­ ¸ÔÀ» »ý°¢ÀÔ´Ï´Ù.",5.4.¸ñ,2
50,¸ð·çÄ«Ã÷,¶óÀÌÆ®¿À,"»çÁø¿¡ º¸ÀÌ´Â °Í Ã³·³ ¾È½ÉÀÌ ³Ê¹« ÃËÃËÇß°í ºÎµå·´°í °í¼ÒÇß¾î¿ä. µî½Éµµ ¸ÀÀÖ°í ¹«¾ùº¸´Ùµµ ¼Ò±Ý, ·¹¸ó¼Ò±Ý, ¿Í»çºñ, À¯ÁîÄÚ¼î, µ·°¡½º¼Ò½º±îÁö ´Ù¾çÇÏ°Ô Âï¾î¸ÔÀ» ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä. °³ÀÎÀûÀ¸·Î´Â À¯ÁîÄÚ¼î°¡ »ö´Ù¸£°í ¸ÀÀÖ¾ú¾î¿ä.",4.18.È­,1
51,¸ð·çÄ«Ã÷,¾Ö¿ùÁÖ¹Î´Ô,¿©±â ÂðÀÔ´Ï´Ù È÷·¹Ä«Ã÷´Â ÇÊ¼ö! Åä¸¶ÅäÂêÄÉ¸ð³ëµµ ¹ÙÁúÇÏ°í Àß¾î¿ï¸²,5.19.±Ý,1
52,¸ð·çÄ«Ã÷,µÇ Áö,"±¤È­¹® µ·Ä«Ã÷ ¸ÀÁý ¸ð·çÄ«Ã÷! È÷·¹¿¡ºñÄ«Ã÷ ¼¼Æ®¶û ·Î½ºÄ«Ã÷ ÁÖ¹®Çß½À´Ï´Ù! È÷·¹°¡ °Ñ¹Ù¼ÓÃËÀÌ Àß µÅ¼­ ¸ÀÀÖ¾ú°í »õ¿ìµµ ¾öÃ» ÅëÅëÇÑ ³ðÀÌ µÎ¸¶¸®³ª ÀÖ¾î¼­ ³î¶ú½À´Ï´Ù.. Áö±ÝÀº Æ÷ÀåÀ¸·Î¸¸ ¸ÅÀåÀ» ¿î¿µÇÏ°í ÀÖ´Âµ¥ 3¿ù Áß¼øºÎÅÍ´Â È¦µµ »ý±ä´Ù°í ÇÏ´Ï ÁÖº¯ Á÷ÀåÀÎµé Á¡½É, Àú³á¿¡ ÀÌ¿ëÇÏ¸é ÇÖÇÒµíÇÏ³×¿ä",3.6.¿ù,1
53,¸ð·çÄ«Ã÷,ÈÄ·çºñ,Á¤¸» Á¤¸» ¸ÀÀÖ¾î¿ä!! Æ÷ÀåÇÏ´À¶ó ½Ä¾ú´Âµ¥ ±×·¡µµ ¸ÀÀÖ¾î ¿ä! ±×·¡¼­ ³ªÁß¿¡ È¦¿µ¾÷ÇÏ½Ç¶§ ¶Ç °¡º¸·Á±×¿ä:) À½ Àú´Â ¿¡ ºñÈ÷·¹Ä«Ã÷ ÃßÃµÇÕ´Ï´ç:) È÷·¹Ä«Ã÷¿¡ À¯ÀÚ¼Ò±Ý Âï¾î¸ÔÀ¸¸é ²Ü¸ÀÀÌ°Å Àú´Â Àç¹æ¹® ÀÇ»ç 300,3.20.¿ù,1
54,¸ð·çÄ«Ã÷,°¡·Î¿¬,"´Ã ±Ã±ÝÇØÇÏ´Ù°¡ ÀÌ¹ø¿¡ ¸ÅÀåÀÌ »ý°å´Ù´Â ¼Ò½Ä¿¡ ´Ù³à¿Ô¾î¿ä. ÁöÀÎ°ú ÇÔ²² ¼­·Î ´Ù¸¥ ¸Þ´º ÁÖ¹®ÇØ¼­ ÀÏºÎ ¹Ù²ã ¸Ô¾ú´Âµ¥, ¿ì¼± °í±â°¡ Á¤¸» ºÎµå·¯¿ö¼­ ÁÁ¾Ò¾î¿ä. »õ¿ìÆ¢±èÀº »ìÀÌ ÅëÅëÇÏ°Ô Â÷ ÀÖ¾î¼­ ³î¶ú´Âµ¥ ¼Ò½º¶û °°ÀÌ ¸ÔÀ¸´Ï±î ´õ ¸ÀÀÖ¾ú¾î¿ä. ¸ÅÀå¿¡¼­ µ·Áö·ç¿¡ ÄÚ¼ô?À» ³Ö¾î ¸ÔÀ¸¶ó°í ¾Ë·ÁÁÖ¼Å¼­ ±×·¸°Ô ÇØºÃ´Âµ¥ À¯ÀÚÇâÀÌ ÀºÀºÇÏ°Ô ÆÛÁ®¼­ ¸ÀÀÌ ±ò²ûÇØÁö´Âµ¥ µÈÀå±¹À» ÀÌ·¸°Ô ¸Ô´Â ¹æ¹ýµµ ÀÖ´Ù´Â °Í¿¡ Á¶±Ý ³î¶ú¾î¿ä. ¿¹»óÇß´ø °Íº¸´Ù ÈÎ¾À ¸¸Á·½º·¯¿î Àú³á ½Ä»ç¸¦ ÇÏ°Ô µÇ¾î¼­ ±âºÐÀÌ ÁÁ¾Ò½À´Ï´Ù.",3.24.±Ý,1
55,¸ð·çÄ«Ã÷,ÂÄÀÌ»ç¶û5615,"µþ¾ÆÀÌ°¡ µ·±î½º¸¦ ¹«Ã´ÀÌ³ª ÁÁ¾ÆÇØ¼­ ´Ù³à¿Ô´Âµ¥ ¹Ù»èÇÔÀÌ ³²´Ù¸£³×¿ä~ ¸ð·çÄ«Ã÷ÀÇ ½Ã±×´ÏÃ³ ¸Þ´ºÀÎ »õ¿ì È÷·¹Ä«Ã÷¸¦ ¸Ô¾îºÃ´Âµ¥ »çÀÌÁîºÎÅÍ ´Þ¶ó¿ä!! ºí·¢Å¸ÀÌ°Å¸¦ »ç¿ëÇØ¼­ »ç¶÷ ¼Õ¹Ù´Ú¸¸ÇÑ Å©±â¶ó ÁøÂ¥ ±ôÂ¦³î¶ú¾î¿ä~ ¾ÆÀÌ´Â ³Ê¹« ÁÁ´Ù°í ¼Ò¸®Áö¸£¸é¼­ »¡¸® ´Þ¶ó°í.¤»¤»¤» Ç³ºÎÇÑ »õ¿ìÇâÀ¸·Î ¸Ô±âÀüºÎÅÍ Ä§ÀÌ ¸·°íÀÌ´õ¶ó°í¿ä. ºÎµå·¯¿î ½Ä°¨ÀÌ¶ó ¾ÆÀÌ ¸Ô±â¿¡µµ ÁÁ¾Ò°í, À°ÁóÀÌ Ç³ºÎÇØ¼­ ÃËÃËÇß´Âµ¥ ¸À°ú °¡¼ººñ µÑ´Ù ÀâÀº ¸Þ´º¿¹¿ä~ ½Å¼±ÇÑ Àç·á¸¦ ¸ÅÀÏ °ø¼ö ÇÏ¿© ¸¸µç´Ù°íÇÏ½Ã´Âµ¥ È®½ÇÈ÷ ¸Ô¾îº¸´Ï ½Å¼±ÇÑ Àç·á¶ó´Â°Ô ÆÅÆÅ´À²¸Á³¾î¿ä~ »çÀå´Ô ¿ÏÀü Ä£Àý~ ¹äµµ Âû±â°¡ °­ÇÏ°í ¹ä¸ÀÀÌ ÁøÇÑ °í½ÃÇÏÄ«¸® ½Ò¸¸ »ç¿ëÇß´Ù°íÇÏ¼Ì´Âµ¥ ¿ª½Ã ¹ä¸Àµµ ±Â±Â! ¶Ç ¹æ¹®ÇÒ²²¿ä~",2.3.±Ý,1
